step,n,n_archi,I2_min,I2_max,I2_mean,I2_absmax,r_min,r_max,r_mean,tw_min,tw_max,tw_mean,tw_absmax,phi_min,phi_max,phi_mean,phivel_min,phivel_max,phivel_mean,phivel_absmax,d_min,d_max,d_mean,d0_min,d0_max,d0_mean,eta_min,eta_max,eta_mean,tau_min,tau_max,tau_mean,dmin_nodi,xi_termo,n_naninf,n_I2_grandi,n_lontani,m0_I2pesata,m0_raggio,m0_N,m0_coer,m0_spin,m0_spin_disp,m0_vort_pos,m0_vort_neg,m0_carica,m0_coer_nucleo,m0_N_nucleo,m0_raggio_nucleo,m0_Lz,m0_Lz_norm,ncrit_adattivo,rho_critica,lambda_eff_min,lambda_eff_med,lambda_eff_max,lambda_eff_ratio_med,rho_su_rhoc_max,m1_N,m1_coer,m1_coer_nucleo,m1_spin,m1_Lz,m2_N,m2_coer,m2_coer_nucleo,m2_spin,m2_Lz,n_masse,coer_01,cosphi_01,Lz_orb_01,dist_01,coer_02,cosphi_02,Lz_orb_02,dist_02,coer_12,cosphi_12,Lz_orb_12,dist_12,scala_com,rcom_01,rcom_02,rcom_12,s2_medio,s2_max,tw_q,tw_disp,sync_rel,d0_disp,rchi_pos,rchi_neg,rchi_ratio,frac_chi_neg,dens_g0,dens_g1,dens_g2,dens_g3,dens_g4,guscio_idx,centro_N,centro_coer,centro_cosphi,guscio_N,guscio_coer,guscio_cosphi,guscio_circ
0,1196,214854,0.0,2.8943956567328396e-12,2.5646456983971344e-14,2.8943956567328396e-12,1.1567762366486072,4.760898800742703,3.966424698136162,-23.44144657002465,31.925740906137072,0.0014733904037426766,31.925740906137072,0.00018070373801806273,12.566323383711568,6.160437569526114,-0.9933683770135051,1.14962216572393,-0.002722345027586138,1.14962216572393,0.0907852587594793,2.399797375770375,1.2074815046832854,0.0907852587594793,2.39979737587519,1.207196975265181,0.0,0.060508307885034945,0.003099483053113544,1.0,1.0,1.0,0.010987826189493757,-0.11978814731186244,0,0,0,0.0,0.6007953539958085,372,0.9988,0.02662,0.4577152190568777,2,2,0,0.9988,372,0.6007953539958085,0.0,0.0,621.4857873344093,289.7828177215713,0.6091702876917268,0.609170287691728,0.609170287691728,0.76146285961466,9.988154851588988e-15,372,0.9985,0.9984,-0.03429,0.0,372,0.9988,0.9989,-0.00159,0.0,3,0.9973,1.0,0.0,0.0,0.9976,1.0,0.0,0.0,0.9974,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.00151,1.0,1.27638,0.27691,0.9886,0.9886,1.0001,0.5025,1.454,2.7869,2.181,14.9556,33.4019,22.9724,0,0.0,0.0,0,0.0,0.0,0.0
1,1196,214854,5.626240803480162e-30,2.2175823914594592e-12,2.380260378035808e-14,2.2175823914594592e-12,1.156408408346583,4.7774859525558835,3.9663697869555974,-25.011896592713835,32.463814374822014,-0.02492764538499986,32.463814374822014,0.00030764692526181786,12.565953464402451,5.4839358901279605,-0.9933683786965135,1.1496221676774825,-0.0027223450340062814,1.1496221676774825,0.0907852587594793,2.399797375770431,1.2074815046832854,0.09077913211101689,2.3997973758837543,1.2066640303337293,1.4142115624116159e-08,0.06050832202715057,0.0030994971952291684,5.7619267340713876e-06,1.1157521626425582,0.7326570421556745,0.0110240464839881,-0.11978817147410492,0,0,0,3.7565521015143786e-24,0.6007953632712015,372,0.9785,0.02549,0.45768081240740605,2,3,-1,0.9461,372,0.6007953632712015,0.02726,0.027260419446803796,621.4857873344098,289.7828177215715,0.6091702876917271,0.609170287691728,0.609170287691728,0.76146285961466,7.652566873685906e-15,372,0.9671,0.9495,-0.03538,-1.013296,372,0.8916,0.8672,-0.00064,1.023978,3,0.9639,0.9665,2.363784,0.0,0.9332,0.9662,-2.829778,0.0,0.9318,0.8676,-1.129046,0.0,0.0,2.1653,0.7513,1.9357,1.0,1.0,0.26019,0.0324,1.27638,0.27687,0.5709,1.0185,1.784,0.9331,1.454,2.7869,2.181,14.9556,33.4019,22.9724,0,0.0,0.0,0,0.0,0.0,0.0
2,1196,214854,2.772447627685153e-23,1.6013051524755742e-09,2.2182168950076115e-11,1.6013051524755742e-09,1.1564084013609945,4.777485950587881,3.9663697879953257,-28.8656048774463,31.924700639197066,-1.4928185257620583,31.924700639197066,7.798918177630287e-05,12.566114495358306,5.619556658138231,-0.9949938018084978,1.1536226714260887,-0.0027325659297403188,1.1536226714260887,0.09078527498559506,2.3997974404822293,1.2074814915605963,0.09077379453043595,2.3997974404826357,1.205739522466759,7.17613829581687e-08,0.06998184476579465,0.010426067616785911,0.0018615575882467983,1.1541213959407852,0.830682496159667,0.01105813125547032,-0.1368601539718802,0,0,0,8.942181923210304e-09,0.6015737491625256,372,0.9253,0.02863,0.45891978158785685,0,0,0,0.9253,372,0.6015737491625256,1.535001,1.5350009644966862,621.4858075886806,289.7828271656164,0.6091702876910388,0.6091702876917187,0.609170287691728,0.7614628596146483,5.5258800810870605e-12,372,0.9432,0.9432,-0.03285,-0.033697,372,0.717,0.6829,0.00571,0.092244,3,0.8728,0.8782,0.243149,6.95,0.6805,0.9091,-0.305835,4.037,0.6936,0.5992,0.057297,4.061,3.0018,2.3154,1.3448,1.3529,1.0,1.0,0.25667,0.11198,1.27613,0.27688,0.9388,1.0384,1.1061,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,21,0.4221,0.6746,24,0.2783,0.6956,0.0
3,1196,214854,2.626271696791285e-15,1.028736076950999e-08,3.517460282159592e-10,1.028736076950999e-08,1.1564083797550135,4.777485946501462,3.9663697892661256,-27.79209597057803,32.83893278427484,-0.08979824503754416,32.83893278427484,0.00456137186609269,12.566133187323498,5.645290592628988,-0.9941410573996867,1.1535322006527262,-0.0027425552024613158,1.1535322006527262,0.09078540878612822,2.3997975739049267,1.2074814707186168,0.09074444071810281,2.3997976193342465,1.2011221559606193,0.0003671089309420372,0.0791626451948382,0.018732892578382582,0.0010654910720007127,1.4142019044621776,0.8976645338783305,0.011090217237605528,-0.15356539641465874,0,0,0,1.3504091430270078e-07,0.6016888614944809,372,0.906,0.03276,0.4593757242138105,0,0,0,0.906,372,0.6016888614944809,0.029415,0.029414849458189174,621.4858675346785,289.7828551168915,0.6091702876872994,0.6091702876915818,0.609170287691728,0.7614628596144771,3.550023953404805e-11,372,0.9398,0.9398,-0.03117,-0.023528,372,0.5536,0.3837,0.0004,-0.040572,3,0.8515,0.8839,0.00046,6.953,0.5016,0.6071,0.375307,5.547,0.5204,0.165,-0.350992,5.666,3.5153,1.9779,1.5779,1.6119,0.4225,1.0,0.24652,0.23389,1.27605,0.27002,0.9589,1.0183,1.062,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,42,0.2744,0.8793,46,0.1461,0.9456,-0.0
4,1196,214854,3.7606714849224556e-14,2.599639188185667e-08,1.0193810194936303e-09,2.599639188185667e-08,1.156408064246047,4.777485847516889,3.9663697892881973,-29.345830183486935,31.883918862953887,-0.30798289932282485,31.883918862953887,0.0003776799482572293,12.565026289808424,5.481918716288379,-0.9933710014473328,1.153551657900131,-0.0028154154167970547,1.153551657900131,0.09078683836456872,2.399800128453485,1.207481649792994,0.09075663961560418,2.3998001499085,1.1930190152268283,0.014507194281131206,0.09325620972868433,0.027709537917165145,0.0017399938609248267,1.4141925765561056,0.9263697420289152,0.011120417793123909,-0.16983610249726017,0,0,0,3.057459108579921e-07,0.602078739155915,372,0.9015,0.03251,0.4594113747953673,0,0,0,0.9015,372,0.602078739155915,0.345225,0.34522479160826336,621.4859070416795,289.7828735379886,0.6091702876805366,0.6091702876914021,0.609170287691728,0.7614628596142526,8.970989749830304e-11,372,0.9413,0.9413,-0.03119,-0.353634,372,0.437,0.437,-0.0021,1.557086,3,0.8487,0.8827,-0.000704,6.84,0.3941,0.2515,0.149074,6.943,0.4114,-0.2328,-0.163054,7.0,3.9998,1.71,1.7359,1.75,0.4251,1.0,0.26026,0.25094,1.27589,0.25486,0.954,1.0231,1.0725,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,56,0.2315,0.6375,61,0.108,0.7492,-1.0
5,1196,214854,2.9840729998893553e-14,3.6431517924051714e-08,2.443421872285951e-09,3.6431517924051714e-08,1.1564068890057102,4.777485508182567,3.9663697828686186,-29.18383100810775,31.87478363985754,0.005297817082491012,31.87478363985754,0.0007487988634461517,12.564136154475579,5.433013986323948,-0.9962974212073762,1.1542254955418936,-0.0029462352133516195,1.1542254955418936,0.09079677887473725,2.3998080862536755,1.2074841306840456,0.0907948026891457,2.39980812985365,1.1792519983133445,0.02031091339796807,0.10726029805056758,0.03697323533745974,0.0026915229233777094,1.4141998526115536,0.9132602968817483,0.011148822347252207,-0.1856891833647149,0,0,0,1.0120412631264333e-06,0.602587756121603,372,0.8989,0.03219,0.46006180151267345,1,1,0,0.8989,372,0.602587756121603,-0.169927,-0.1699273309032101,621.4859878488467,289.7829112162897,0.6091702876760443,0.6091702876908135,0.609170287691728,0.7614628596135168,1.257200356333634e-10,372,0.9438,0.9438,-0.03155,0.067959,372,0.4667,0.4667,0.00943,0.036301,3,0.8484,0.8812,0.001191,6.826,0.4199,-0.084,-0.001482,6.945,0.4408,-0.5452,-0.002164,6.978,3.9931,1.7093,1.7392,1.7474,0.3443,1.0,0.28154,0.25464,1.27563,0.22186,0.9534,1.0238,1.0738,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,56,0.1951,0.1993,61,0.0622,-0.5209,-1.0
6,1196,214854,9.948725262250287e-14,5.639634779184176e-08,5.526639743237562e-09,5.639634779184176e-08,1.1564040579672765,4.777485159224602,3.9663697860608114,-29.570145822150067,30.272115862440568,0.015482803772360504,30.272115862440568,0.0013487079270788627,12.5645930828821,5.451821727964104,-0.9966624906852757,1.1557901679614722,-0.003060046026420866,1.1557901679614722,0.09082020258449602,2.3998273980755935,1.2074905319836235,0.09082014646981114,2.3998273985191867,1.1537586665397017,0.023522880251481238,0.12118340700159344,0.04610583830627677,0.002622362336907824,1.4142008813837343,0.9059819498008014,0.011175481970709862,-0.200868253969623,0,0,0,1.928131139394652e-06,0.6032517260433258,372,0.8921,0.03074,0.4605313006931455,3,3,0,0.8921,372,0.6032517260433258,-0.042175,-0.04217487810463627,621.4860886511618,289.7829582178133,0.6091702876674495,0.6091702876896629,0.609170287691728,0.7614628596120785,1.9461581915887492e-10,372,0.9452,0.9452,-0.03175,0.023899,372,0.4946,0.4946,0.01102,0.270701,3,0.8432,0.8792,0.001808,6.811,0.4416,-0.1726,0.005547,6.945,0.4679,-0.6211,0.00192,6.993,3.9934,1.7056,1.7392,1.7511,0.2513,1.0,0.27319,0.25519,1.27547,0.17597,0.9549,1.0222,1.0705,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,56,0.1458,-0.6306,61,0.1446,-0.9689,-2.0
7,1196,214854,6.491714884564848e-14,8.406475887334813e-08,1.1741904787730767e-08,8.406475887334813e-08,1.156398075512319,4.7774868262704535,3.9663698826209854,-29.415988743341778,30.52750130831437,-0.013577385712378176,30.52750130831437,8.318410259278153e-06,12.564114125009047,5.4228628271367825,-0.99734886888883,1.1567154850283434,-0.003042722058647038,1.1567154850283434,0.09086866034136544,2.3998705700432517,1.207505299692194,0.09086860237550187,2.3998705701799654,1.1034633716554123,0.025591563923080585,0.13136676329007688,0.05516565780425815,0.00828979949889097,1.414201602797202,0.9372778549233919,0.011200350932550153,-0.21541689956804108,0,0,0,3.275209863090222e-06,0.604183508333675,372,0.8871,0.02983,0.4608997571095431,2,3,-1,0.8871,372,0.604183508333675,-0.159068,-0.159068441965462,621.4862294171229,289.78302385335587,0.6091702876555383,0.6091702876872827,0.609170287691728,0.7614628596091033,2.9009552649256964e-10,372,0.9455,0.9455,-0.03168,-0.044353,372,0.5052,0.5052,0.01339,0.121591,3,0.8389,0.8762,0.001679,6.811,0.449,-0.1999,0.002979,6.941,0.4786,-0.6473,0.002893,6.998,3.9937,1.7055,1.738,1.7523,0.252,1.0,0.28566,0.24799,1.27524,0.19126,0.9593,1.0178,1.061,0.5,1.454,2.7869,2.181,14.9556,33.4019,22.9724,56,0.1604,-0.996,61,0.1805,-0.6264,-3.0
8,1198,214857,0.0,1.2609690462079428e-07,2.2133672356021086e-08,1.2609690462079428e-07,1.1571274862273315,4.7702898147252135,3.967040695971725,-29.779349201883765,32.11618437405475,0.29557507782310644,32.11618437405475,0.006925747537714997,12.56617655199093,5.351339509648903,-0.9966846771343434,1.1575189493261826,-0.002675980240488562,1.1575189493261826,0.09101919214109976,2.3999677878248957,1.2061127351379244,0.07416506560618852,2.39996778787272,1.017029891504145,0.0,0.14474886155079228,0.06443069272014919,1.0,1.0,1.0,3.1282341876896153e-10,-0.22936715598210605,0,0,0,6.182017118537161e-06,0.6039611500802609,372,0.8799,0.02929,0.4615595649421338,0,1,-1,0.8799,372,0.6039611500802609,-0.003258,-0.0032575814762849653,621.4864103683499,289.78310822625303,0.6091702876374435,0.6091702876828986,0.609170287691728,0.7614628596036233,4.3514235661501013e-10,372,0.9401,0.9401,-0.03143,0.050395,374,0.5027,0.5027,0.01702,0.044459,3,0.8272,0.8724,-0.002006,6.825,0.4431,-0.2271,0.000327,6.939,0.4735,-0.6741,0.001057,7.018,3.9998,1.7063,1.7349,1.7546,0.248,1.0,0.28587,0.25399,1.27549,0.20371,0.9637,1.0135,1.0516,0.5,1.4526,2.7841,2.1789,15.0447,33.3692,22.9721,56,0.1754,-0.8616,61,0.2032,-0.2687,-2.0
9,1198,214857,3.7451290195748237e-25,1.2952514819151764e-07,2.3299881316430898e-08,1.2952514819151764e-07,1.1571146130535894,4.770299962862206,3.967041119443048,-29.27233793514701,30.13138164508738,0.11329774358823276,30.13138164508738,0.000266395349072468,12.565725595050955,5.363441145014829,-0.99668548771367,1.1576388713332297,-0.002705546658971661,1.1576388713332297,0.09103677025948577,2.3999742645721622,1.2061171559087502,0.05007847901461892,2.3999742645868776,0.9248903478360072,1.4142115624116159e-08,0.14627220637265656,0.06561117106055904,0.0002124640423316615,1.414172447177813,0.9023694790735178,2.137283011840077e-06,-0.23016629144779233,0,0,0,6.2118236425135954e-06,0.6039597521549799,372,0.8694,0.02865,0.46168619003846106,0,1,-1,0.8694,372,0.6039597521549799,0.05266,0.05265969393128733,621.4864227833232,289.7831140150353,0.6091702876359677,0.6091702876825432,0.609170287691728,0.7614628596031789,4.4697272521130153e-10,372,0.9351,0.9351,-0.03078,0.003244,374,0.4907,0.4907,0.02199,0.088641,3,0.813,0.8656,0.000258,6.824,0.4277,-0.2775,0.00158,6.938,0.4601,-0.7213,0.001085,7.025,4.0007,1.7058,1.7341,1.7559,0.2442,1.0,0.28062,0.25339,1.27546,0.18909,0.9548,1.0224,1.0707,0.5,1.4526,2.7841,2.1789,15.0446,33.369,22.9719,56,0.0946,-0.5308,61,0.1861,0.1915,-2.0
